"Algorithm","Hash","Path"
"SHA256","1D42A796DEBDF7BC6F94AB36C1DF6D8FBD59C554704E633A29F14CDB1EDDA4E2","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\stage63_final_audit_20260725_console.txt"
"SHA256","12A2F3D57DA354301FC95AF10F71683D8CCA5D210821448CDCE6FABD3A53AE60","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\stage63_v5_full_20260725_console.txt"
"SHA256","A451D09F938D8084CCDBC90BE3794694BC1CA5D6A070DEB71EC4928548B7F266","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\stage63_v6_full_20260725_console.txt"
"SHA256","D9F34D3C59F7D2038EFA8786BABB56867616B2CB6B61EEFC753672A01186D5B1","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\audit\REPORT.md"
"SHA256","9E3B38E064490A72AB50E475735F40455293422A10126F4B7C6242AC83CE1346","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\audit\SHA256SUMS.txt"
"SHA256","04E4A31998416B7AC2F9B2EC88EA093E729660CF690ED6C8800499E93D0DAC2F","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\audit\summary.json"
"SHA256","7078C9AB82F969124A93A6BE618BA780A2F8C4051E4537EA1EBA158842338BF1","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\audit\v6_group_summary.csv"
"SHA256","32A08BBE12E1BF58B001EBDB8BC01C8760BE0E66F1FCA59B9D6B9AD3BFD119D4","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\audit\v6_leave_one_level_out.csv"
"SHA256","4447F1AB5395A434E0F0D908719A8D7DDAF013F4F4A9C2446F50768E0B72C7B3","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\environment\doctor.txt"
"SHA256","1669D03D1A70654F7611068830347FDA2CB152D41DDB678CC480FAF9E81F9045","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\environment\pip-freeze.txt"
"SHA256","4994814563AF1C81784FE80E818957B1459E7392D09E32AA7BCB34E08D8CD356","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\environment\python-version.txt"
"SHA256","A61A16A8198B963972B216127B93C05A30365FFAB70A70A3CA98C5CC1CFEEBDC","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\environment\qiskit-versions.txt"
"SHA256","A4716EF6445D46C5F108EFFC5DBA12FEC5E1D27AB3B23E0B62A686774C8AE79A","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v5\cases.csv"
"SHA256","8E420F39DE05309010808873471F32ADDDFE5E711235570301AB6B62C63629C2","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v5\SHA256SUMS.txt"
"SHA256","F29E78E7A0A8972D76CAB9DAF752EAA283B907408C389A12DD0C1C019A74D2E8","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v5\summary.json"
"SHA256","A1466E8C6882747D8C7A5EE43F376BA803F1FFF58ACAFF5E16A0A6608E21827F","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v6\cases.csv"
"SHA256","EA0C9CC0C0B63C6F9E7183CD67401909DF0FF14C925F397C48079E05E031D156","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v6\SHA256SUMS.txt"
"SHA256","84DCDF8CAD0AFCD4D71A83CF222BE0D3FB90D8DDA0F309C0A8E387CA91C4ACA0","C:\Users\carte\smpr-stage63\source\SMPR_quantum_router_stage63\results\stage63_verified_evidence_20260725\v6\summary.json"
